From raoul at mail.berlios.de  Sat May  1 17:05:36 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sat, 1 May 2010 17:05:36 +0200
Subject: [Enigma-game-svn] r2063 - in trunk: attic/images-items data
	data/gfx16 data/gfx32 data/gfx40 data/gfx48 data/gfx64
Message-ID: <201005011505.o41F5aOj020250@sheep.berlios.de>

Author: raoul
Date: 2010-05-01 17:05:34 +0200 (Sat, 01 May 2010)
New Revision: 2063

Added:
   trunk/attic/images-items/Puller.svg
   trunk/attic/images-items/it_puller-gfx16.xcf
   trunk/attic/images-items/it_puller-gfx32.xcf
   trunk/attic/images-items/it_puller-gfx40.xcf
   trunk/attic/images-items/it_puller-gfx48.xcf
   trunk/attic/images-items/it_puller-gfx64.xcf
   trunk/attic/images-items/it_puller-sizes.txt
   trunk/data/gfx16/it_puller.png
   trunk/data/gfx64/it_puller.png
Modified:
   trunk/data/gfx32/it_puller.png
   trunk/data/gfx40/it_puller.png
   trunk/data/gfx48/it_puller.png
   trunk/data/models-2d.lua
Log:
-> New and additional models for the puller items

-> New models for the puller items for all resolutions
-> Additional NESW puller as barrier stone overlay
-> Sources and size file for all puller related things

-> Possible change of the active puller anim postponed



Added: trunk/attic/images-items/Puller.svg
===================================================================
--- trunk/attic/images-items/Puller.svg	2010-04-25 17:54:09 UTC (rev 2062)
+             style="fill:#cc0000;fill-rule:nonzero;stroke:#9f0000;stroke-width:0.6382977962;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none"
+             d="M 33.282781,38.644744 22.407791,18.394765 c -0.312499,-0.562499 -0.874999,-0.874998 -1.499998,-0.874998 -0.625,0 -1.187499,0.374998 -1.499998,0.937498 L 8.782804799999997,38.707245 c -0.25,0.499999 -0.25,1.187499 0.0625,1.687498 0.312498999999999,0.5 0.812498999999999,0.749999 1.437499200000003,0.749999 l 21.499978,0 c 0.624999,0 1.187498,-0.312499 1.437499,-0.812499 0.312499,-0.5 0.312499,-1.124999 0.0625,-1.687499 z"
+             id="path6485-3-6-1"
+             transform="matrix(1,0,-0.00872668,1,0.328074,1.276596)"
+             inkscape:r_cx="true"
+             inkscape:r_cy="true" />
+          <g
+             style="fill-rule:nonzero;stroke:#000000;stroke-miterlimit:4"
+             transform="matrix(0.625,0,-0.00553493,0.6342539999999996,6.164053,15.76055)"
+             id="g6487-9-0-4"
+             inkscape:r_cx="true"
+             inkscape:r_cy="true">
+            <linearGradient
+               id="linearGradient2898-4-8"
+               gradientUnits="userSpaceOnUse"
+               x1="4.191400051116943"
+               y1="11.11330032348633"
+               x2="47.31969833374023"
+               y2="56.05229949951172">
+              <stop
+                 offset="0"
+                 style="stop-color:#ffffff;stop-opacity:1;"
+                 id="stop2900-1-9" />
+              <stop
+                 offset="1"
+                 style="stop-color:#ffffff;stop-opacity:0.34020618;"
+                 id="stop2902-0-6" />
+            </linearGradient>
+            <path
+               style="fill:url(#linearGradient3726);stroke:none"
+               d="m 9.5,37.6 c -0.300000000000001,0.5 0,0.9 0.5,0.9 l 28.2,0 c 0.5,0 0.8,-0.4 0.5,-0.9 L 24.4,11 c -0.3,-0.5 -0.7,-0.5 -0.9,0 l -14,26.6 z"
+               id="path6496-1-4-7"
+               inkscape:r_cx="true"
+               inkscape:r_cy="true" />
+          </g>
+          <path
+             style="opacity:0.5;fill:none;stroke:url(#linearGradient3728);stroke-width:0.6382979155;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none"
+             d="M 32.323106,38.183905 22.150271,19.265666 c -0.433291,-0.814976 -0.588573,-1.076453 -1.241865,-1.076453 -0.561881,0 -0.854279,0.380807 -1.257101,1.150078 l -9.9023765,18.90300500000001 c -0.5751636,1.061292 -0.636104700000001,1.337932 -0.3551641,1.80504899999999 0.280939,0.467117 0.6390326,0.441675 1.9626766,0.472146 l 19.618152,0 c 1.232232,0.01523 1.509395,-0.07865 1.734147,-0.545771 0.280941,-0.467118 0.159059,-0.83772 -0.385634,-1.789815 z"
+             id="path1325-9-8-7"
+             sodipodi:nodetypes="ccsccscccc"
+             transform="matrix(1,0,-0.00872668,1,0.318277,1.276596)"
+             inkscape:r_cx="true"
+             inkscape:r_cy="true" />
+        </g>
+        <g
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="g6498-6-7-3"
+           transform="matrix(0.555088,0,0,0.5550519999999997,126.09663,55.26939500000001)"
+           style="fill-rule:nonzero;stroke:#000000;stroke-miterlimit:4">
+          <path
+             inkscape:r_cy="true"
+             inkscape:r_cx="true"
+             id="path6500-9-0-7"
+             d="m 23.9,36.5 c -1.3,0 -2.3,-1 -2.3,-2.3 0,-1.39999999999999 0.9,-2.3 2.3,-2.3 1.4,0 2.2,0.90000000000001 2.3,2.3 0,1.3 -0.9,2.3 -2.3,2.3 l 0,0 z m -1.4,-5.9 -0.6,-11.5 4,0 -0.6,11.5 -2.9,0 0.1,0 z"
+             style="stroke:none" />
+        </g>
+      </g>
+      <g
+         id="g4052"
+         transform="translate(-39.09916083176975,-135.9820372158658)">
+        <path
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="path6485-3-6-1-7"
+           d="m 155.0822915964697,216.2148248103011 -10.7901660779657,20.249979 c -0.3101427816888,0.562499 -0.8713337733777,0.874998 -1.4963327733777,0.874998 -0.625,0 -1.1890698066223,-0.374998 -1.5039250291223,-0.937498 l -10.7098141262232,-20.24998 c -0.2520944158112,-0.499999 -0.2549742433111,-1.187499 0.055431340878,-1.687498 0.31040458,-0.5 0.8093573741888,-0.749999 1.4343575741888,-0.749999 l 21.499978,0 c 0.624999,0 1.1888070083112,0.312499 1.4409024283112,0.812499 0.31459342,0.5 0.3172114408112,1.124999 0.069568663311,1.687499 z"
+           style="fill:#000000;fill-opacity:1;fill-rule:nonzero;stroke:#000000;stroke-width:0.6382977962;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+        <g
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="g6487-9-0-4-4"
+           transform="matrix(0.625,0,-0.00265678682864,-0.6342539999999996,127.8630921117459,240.3756148103011)"
+           style="fill:#ffff00;fill-opacity:1;fill-rule:nonzero;stroke:#000000;stroke-miterlimit:4">
+          <linearGradient
+             y2="56.05229949951172"
+             x2="47.31969833374023"
+             y1="11.11330032348633"
+             x1="4.191400051116943"
+             gradientUnits="userSpaceOnUse"
+             id="linearGradient2898-4-8-1">
+            <stop
+               id="stop2900-1-9-8"
+               style="stop-color:#ffffff;stop-opacity:1;"
+               offset="0" />
+            <stop
+               id="stop2902-0-6-5"
+               style="stop-color:#ffffff;stop-opacity:0.34020618;"
+               offset="1" />
+          </linearGradient>
+          <path
+             inkscape:r_cy="true"
+             inkscape:r_cx="true"
+             id="path6496-1-4-7-9"
+             d="m 9.5,37.6 c -0.300000000000001,0.5 0,0.9 0.5,0.9 l 28.2,0 c 0.5,0 0.8,-0.4 0.5,-0.9 L 24.4,11 c -0.3,-0.5 -0.7,-0.5 -0.9,0 l -14,26.6 z"
+             style="fill:#ffff00;fill-opacity:1;stroke:none" />
+        </g>
+        <path
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           sodipodi:nodetypes="ccsccscccc"
+           id="path1325-9-8-7-75"
+           d="m 154.1145680731194,216.6985184968478 -10.0935895237472,18.918239 c -0.4298771959322,0.814976 -0.5840639106155,1.0764529999999 -1.2373559106155,1.0764529999999 -0.561881,0 -0.8558741395939,-0.380807 -1.2619184927295,-1.150078 l -9.9815581634642,-18.903005 c -0.5796091823813,-1.061292 -0.6417090830789,-1.337932 -0.3627251614532,-1.805049 0.2789823216257,-0.467117 0.637182494093,-0.441675 1.9606988559494,-0.472146 l 19.618152,0 c 1.2321682039668,-0.01523 1.509724452266,0.07865 1.7364331473956,0.545771 0.2828976825631,0.467118 0.1625680750448,0.83772 -0.3781367513354,1.789815 z"
+           style="opacity:0.5;fill:none;stroke:url(#linearGradient3272);stroke-width:0.6382979155;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+        <g
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="g6498-6-7-3-3"
+           transform="matrix(0.555088,0,0,0.5550519999999997,129.5161402575339,207.6140298103011)"
+           style="fill-rule:nonzero;stroke:#000000;stroke-miterlimit:4">
+          <path
+             inkscape:r_cy="true"
+             inkscape:r_cx="true"
+             id="path6500-9-0-7-8"
+             d="m 23.9,36.5 c -1.3,0 -2.3,-1 -2.3,-2.3 0,-1.39999999999999 0.9,-2.3 2.3,-2.3 1.4,0 2.2,0.90000000000001 2.3,2.3 0,1.3 -0.9,2.3 -2.3,2.3 l 0,0 z m -1.4,-5.9 -0.6,-11.5 4,0 -0.6,11.5 -2.9,0 0.1,0 z"
+             style="stroke:none" />
+        </g>
+      </g>
+    </g>
+  </g>
+</svg>

Added: trunk/attic/images-other/error.xml
===================================================================
--- trunk/attic/images-other/error.xml	2010-05-01 21:38:52 UTC (rev 2066)
+++ trunk/attic/images-other/error.xml	2010-05-02 14:29:25 UTC (rev 2067)
@@ -0,0 +1,35 @@
+<?xml version="1.0" encoding="UTF-8" standalone="no" ?>
+<el:level xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://enigma-game.org/schema/level/1 level.xsd" xmlns:el="http://enigma-game.org/schema/level/1">
+  <el:protected>
+    <el:info el:type="level">
+      <el:identity el:title="Error Image" el:subtitle="" el:id="error_image_level"/>
+      <el:version el:score="1" el:release="1" el:revision="1" el:status="experimental"/>
+      <el:author  el:name="Raoul Bourquin" el:email=""/>
+      <el:copyright>Copyright ? 2010 Raoul Bourquin</el:copyright>
+      <el:license el:type="GPL v2.0 or above" el:open="true"/>
+      <el:compatibility el:enigma="1.10"/>
+      <el:modes el:easy="false" el:single="true" el:network="false"/>
+      <el:score el:easy="-" el:difficult="-"/>
+    </el:info>
+    <el:luamain><![CDATA[
+ti[" "] = {"fl_fake_abyss"}
+ti["E"] = {"st_tigris"}
+ti["@"] = {"#ac_marble"}
+ti["#"] = {"st_brownie"} .. ti["@"]
+
+wo(ti, " ", {
+    "EEE             ",
+    "E   EE EE EEE EE",
+    "EE  E  E  E E E ",
+    "E   E  E  E E E ",
+    "EEE E  E  EEE E ",
+    "                ",
+    "################"})
+ ]]></el:luamain>
+    <el:i18n>
+      <el:string el:key="title">
+        <el:english el:translate="false"/>
+      </el:string>
+    </el:i18n>
+  </el:protected>
+</el:level>


Property changes on: trunk/attic/images-other/error.xml
___________________________________________________________________
Name: svn:eol-style
   + native

Added: trunk/data/gfx/error-160x104.png
===================================================================
(Binary files differ)


Property changes on: trunk/data/gfx/error-160x104.png
___________________________________________________________________
Name: svn:mime-type
   + image/png

Added: trunk/data/gfx/error-60x39.png
===================================================================
(Binary files differ)


Property changes on: trunk/data/gfx/error-60x39.png
___________________________________________________________________
Name: svn:mime-type
   + image/png

Modified: trunk/data/gfx/error.png
===================================================================
(Binary files differ)



From ral at mail.berlios.de  Sun May  2 20:01:09 2010
From: ral at mail.berlios.de (ral at BerliOS)
Date: Sun, 2 May 2010 20:01:09 +0200
Subject: [Enigma-game-svn] r2068 - trunk/src/items
Message-ID: <201005021801.o42I19FH006448@sheep.berlios.de>

Author: ral
Date: 2010-05-02 20:01:09 +0200 (Sun, 02 May 2010)
New Revision: 2068

Modified:
   trunk/src/items/Bomb.cc
Log:
Fix bomb item causing crash if an st_barrier on top explodes together with the bomb

Modified: trunk/src/items/Bomb.cc
===================================================================
--- trunk/src/items/Bomb.cc	2010-05-02 14:29:25 UTC (rev 2067)
+++ trunk/src/items/Bomb.cc	2010-05-02 18:01:09 UTC (rev 2068)
@@ -1,6 +1,6 @@
 /*
  * Copyright (C) 2002,2003,2004 Daniel Heck
- * Copyright (C) 2009 Ronald Lamprecht
+ * Copyright (C) 2009,2010 Ronald Lamprecht
  *
  * This program is free software; you can redistribute it and/or
  * modify it under the terms of the GNU General Public License
@@ -133,8 +133,11 @@
         GridPos p = get_pos();
         Value vc = getAttr("color");
         sound_event(vc == BLACK ? "bomb_black" : "bomb_white");
+        int id = getId();
         SendExplosionEffect(p, vc == BLACK ? EXPLOSION_BLACKBOMB : EXPLOSION_WHITEBOMB);  // may kill the bomb by another explosion1 set by brake
-        replace("it_explosion_debris");
+
+        if (Object::getObject(id) != NULL)   // not killed?
+            replace("it_explosion_debris");
     }
 
     int Bomb::traitsIdx() const {



From raoul at mail.berlios.de  Sun May  2 20:16:32 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sun, 2 May 2010 20:16:32 +0200
Subject: [Enigma-game-svn] r2069 - in trunk: data/gfx src src/gui
Message-ID: <201005021816.o42IGWw4007430@sheep.berlios.de>

Author: raoul
Date: 2010-05-02 20:16:32 +0200 (Sun, 02 May 2010)
New Revision: 2069

Added:
   trunk/data/gfx/editborder-120x78.png
   trunk/data/gfx/error-120x78.png
   trunk/data/gfx/thumbborder-120x78.png
Removed:
   trunk/data/gfx/editborder.png
   trunk/data/gfx/error.png
   trunk/data/gfx/thumbborder.png
Modified:
   trunk/src/gui/LevelPreviewCache.cc
   trunk/src/video.cc
Log:
-> Fix usage of correct size error images for level preview and renamed some UI gfx ressources to fit the resolution dependent naming scheme



Copied: trunk/data/gfx/editborder-120x78.png (from rev 2067, trunk/data/gfx/editborder.png)

Deleted: trunk/data/gfx/editborder.png
===================================================================
(Binary files differ)

Copied: trunk/data/gfx/error-120x78.png (from rev 2067, trunk/data/gfx/error.png)

Deleted: trunk/data/gfx/error.png
===================================================================
(Binary files differ)

Copied: trunk/data/gfx/thumbborder-120x78.png (from rev 2067, trunk/data/gfx/thumbborder.png)

Deleted: trunk/data/gfx/thumbborder.png
===================================================================
(Binary files differ)

Modified: trunk/src/gui/LevelPreviewCache.cc
===================================================================
--- trunk/src/gui/LevelPreviewCache.cc	2010-05-02 18:01:09 UTC (rev 2068)
+++ trunk/src/gui/LevelPreviewCache.cc	2010-05-02 18:16:32 UTC (rev 2069)
@@ -109,7 +109,7 @@
                 imgCache.store(previewSubPath, surface); // insert in imgCache
                 savePreview(levelProxy, surface);        // save on filesystem
             } else {
-                surface = enigma::GetImage("error");
+                surface = enigma::GetImage(("error" + vminfo.thumbsext).c_str());
             }
             didGenerate = true;
         }

Modified: trunk/src/video.cc
===================================================================
--- trunk/src/video.cc	2010-05-02 18:01:09 UTC (rev 2068)
+++ trunk/src/video.cc	2010-05-02 18:16:32 UTC (rev 2069)
@@ -337,7 +337,7 @@
             "models-32.lua", "gfx32/",       // initscript, dir
             Rect (0, 0, 640, 480),           // display area
             0, 0,                            // menu background image offsets 
-            120, 78, 4, "",                  // thumbnail size/extension
+            120, 78, 4, "-120x78",           // thumbnail size/extension
             Rect (0, 0, 640, 416),           // game area
             Rect (0, 416, 640, 64),          // statusbar area
             Rect (10, 428, 117, 43),         // time area
@@ -356,7 +356,7 @@
             "models-32.lua", "gfx32/",       // initscript, dir
             Rect (0, 0, 640, 480),           // display area
             0, 0,                            // menu background image offsets 
-            120, 78, 4, "",                  // thumbnail size/extension
+            120, 78, 4, "-120x78",           // thumbnail size/extension
             Rect (0, 0, 640, 416),           // game area
             Rect (0, 416, 640, 64),          // statusbar area
             Rect (15, 420, 110, 40),         // time area
@@ -375,7 +375,7 @@
             "models-40.lua", "gfx40/",       // initscript, dir
             Rect (0, 0, 800, 600),           // display area
             0, 0,                            // menu background image offsets 
-            120, 78, 4, "",                  // thumbnail size/extension
+            120, 78, 4, "-120x78",           // thumbnail size/extension
             Rect (0, 0, 800, 520),           // game area
             Rect (0, 520, 800, 80),          // statusbar area
             Rect (16, 540, 140, 40),         // time area
@@ -394,7 +394,7 @@
             "models-48.lua", "gfx48/",       // initscript, dir
             Rect (32, 0, 960, 720),          // display area
             -128, -96,                       // menu background image offsets 
-            120, 78, 4, "",                  // thumbnail size/extension
+            120, 78, 4, "-120x78",           // thumbnail size/extension
             Rect (32, 0, 960, 624),          // game area
             Rect (32, 624, 960, 96),         // statusbar area
             Rect (50, 640, 170, 60),         // time area
@@ -413,7 +413,7 @@
             "models-48.lua", "gfx48/",       // initscript, dir
             Rect (0, 0, 960, 720),           // display area
             -192, -144,                      // menu background image offsets 
-            120, 78, 4, "",                  // thumbnail size/extension
+            120, 78, 4, "-120x78",           // thumbnail size/extension
             Rect (0, 0, 960, 624),           // game area
             Rect (0, 624, 960, 96),          // statusbar area
             Rect (18, 640, 170, 60),         // time area
@@ -432,7 +432,7 @@
             "models-48.lua", "gfx48/",       // initscript, dir
             Rect (160, 0, 960, 720),         // display area
             -192, -96,                       // menu background image offsets 
-            120, 78, 4, "",                  // thumbnail size/extension
+            120, 78, 4, "-120x78",           // thumbnail size/extension
             Rect (160, 0, 960, 624),         // game area
             Rect (160, 624, 960, 96),        // statusbar area
             Rect (178, 640, 170, 60),        // time area



From ral at mail.berlios.de  Sat May  8 11:47:50 2010
From: ral at mail.berlios.de (ral at BerliOS)
Date: Sat, 8 May 2010 11:47:50 +0200
Subject: [Enigma-game-svn] r2070 - homepage/input
Message-ID: <201005080947.o489loRj006661@sheep.berlios.de>

Author: ral
Date: 2010-05-08 11:47:49 +0200 (Sat, 08 May 2010)
New Revision: 2070

Modified:
   homepage/input/stat-other.html
   homepage/input/table-hcp.html
   homepage/input/table-rat.html
   homepage/input/table-solved.html
   homepage/input/table-wr.html
   homepage/input/userlist.html
Log:
homepage statistics April 2010


Modified: homepage/input/stat-other.html
===================================================================
--- homepage/input/stat-other.html	2010-05-02 18:16:32 UTC (rev 2069)
+++ homepage/input/stat-other.html	2010-05-08 09:47:49 UTC (rev 2070)
@@ -1,20 +1,20 @@
   <div class="stat-help">
     <h3>$$Other_Statistics$$</h3>
     <h4>$$Scores$$</h4>
-      100118 $$single_level_scores$$.
+      100847 $$single_level_scores$$.
     <h4>$$Ratings$$</h4>
-      19671 $$single_level_ratings$$ 4.93 $$and_distribution$$: 
+      19685 $$single_level_ratings$$ 4.93 $$and_distribution$$: 
       <table>
         <colgroup><col width="80"><col width="80"></colgroup>
         <tr><th>$$rating$$</th><th>$$count$$</th></tr>
-        <tr><td class="num">0</td><td class="num">119</td></tr>
+        <tr><td class="num">0</td><td class="num">120</td></tr>
         <tr><td class="num">1</td><td class="num">356</td></tr>
         <tr><td class="num">2</td><td class="num">1069</td></tr>
-        <tr><td class="num">3</td><td class="num">2639</td></tr>
